variable,source_variable,source_dataset,description,source
country,country,various_datasets,Geographic location,Our World in Data
year,year,various_datasets,Year of observation,Our World in Data
iso_code,iso_alpha3,regions,ISO 3166-1 alpha-3 three-letter country codes,International Organization for Standardization
population,population,population,"Population","Calculated by Our World in Data based on different sources (https://ourworldindata.org/population-sources)"
gdp,gdp,maddison_gdp,"Total real gross domestic product, inflation-adjusted",Maddison Project Database
biofuel_cons_change_pct,biofuels__pct_growth,energy_mix,Annual percentage change in biofuel consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
biofuel_cons_change_twh,biofuels__twh_growth,energy_mix,"Annual change in biofuel consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
biofuel_cons_per_capita,biofuels_per_capita__kwh,energy_mix,"Per capita primary energy consumption from biofuels, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
biofuel_consumption,biofuels__twh,energy_mix,"Primary energy consumption from biofuels, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
biofuel_elec_per_capita,per_capita_bioenergy_generation__kwh,electricity_mix,"Per capita electricity generation from biofuels, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
biofuel_electricity,bioenergy_generation__twh,electricity_mix,"Electricity generation from biofuels, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
biofuel_share_elec,bioenergy_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from biofuels,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
biofuel_share_energy,biofuels__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from biofuels,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
carbon_intensity_elec,co2_intensity__gco2_kwh,electricity_mix,"Carbon intensity of electricity production, measured in grams of carbon dioxide emitted per kilowatt-hour",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
coal_cons_change_pct,coal__pct_growth,energy_mix,Annual percentage change in coal consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
coal_cons_change_twh,coal__twh_growth,energy_mix,"Annual change in coal consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
coal_cons_per_capita,coal_per_capita__kwh,energy_mix,"Per capita primary energy consumption from coal, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
coal_consumption,coal__twh,energy_mix,"Primary energy consumption from coal, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
coal_elec_per_capita,per_capita_coal_generation__kwh,electricity_mix,"Per capita electricity generation from coal, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
coal_electricity,coal_generation__twh,electricity_mix,"Electricity generation from coal, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
coal_prod_change_pct,annual_change_in_coal_production__pct,fossil_fuel_production,Annual percentage change in coal production,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
coal_prod_change_twh,annual_change_in_coal_production__twh,fossil_fuel_production,"Annual change in coal production, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
coal_prod_per_capita,coal_production_per_capita__kwh,fossil_fuel_production,"Per capita coal production, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
coal_production,coal_production__twh,fossil_fuel_production,"Coal production, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
coal_share_elec,coal_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from coal,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
coal_share_energy,coal__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from coal,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
electricity_demand,total_demand__twh,electricity_mix,"Electricity demand, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
electricity_generation,total_generation__twh,electricity_mix,"Electricity generation, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
electricity_share_energy,total_electricity_share_of_primary_energy__pct,electricity_mix,"Electricity generation as a share of primary energy",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
energy_cons_change_pct,annual_change_in_primary_energy_consumption__pct,primary_energy_consumption,Annual percentage change in primary energy consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and the U.S. Energy Information Administration (EIA) International Energy Data
energy_cons_change_twh,annual_change_in_primary_energy_consumption__twh,primary_energy_consumption,"Annual change in primary energy consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and the U.S. Energy Information Administration (EIA) International Energy Data
energy_per_capita,primary_energy_consumption_per_capita__kwh,primary_energy_consumption,"Primary energy consumption per capita, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and the U.S. Energy Information Administration (EIA) International Energy Data
energy_per_gdp,primary_energy_consumption_per_gdp__kwh_per_dollar,primary_energy_consumption,Energy consumption per unit of GDP. This is measured in kilowatt-hours per 2011 international-$.,"Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy, the U.S. Energy Information Administration (EIA) International Energy Data and Maddison Project Database"
fossil_cons_change_pct,fossil_fuels__pct_growth,energy_mix,Annual percentage change in fossil fuel consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
fossil_cons_change_twh,fossil_fuels__twh_growth,energy_mix,"Annual change in fossil fuel consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
fossil_elec_per_capita,per_capita_fossil_generation__kwh,electricity_mix,"Per capita electricity generation from fossil fuels, measured in kilowatt-hours. This is the sum of electricity generated from coal, oil and gas.",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
fossil_electricity,fossil_generation__twh,electricity_mix,"Electricity generation from fossil fuels, measured in terawatt-hours. This is the sum of electricity generation from coal, oil and gas.",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
fossil_energy_per_capita,fossil_fuels_per_capita__kwh,energy_mix,"Per capita fossil fuel consumption, measured in kilowatt-hours. This is the sum of primary energy from coal, oil and gas.",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
fossil_fuel_consumption,fossil_fuels__twh,energy_mix,"Fossil fuel consumption, measured in terawatt-hours. This is the sum of primary energy from coal, oil and gas.",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
fossil_share_elec,fossil_share_of_electricity__pct,electricity_mix,"Share of electricity generation that comes from fossil fuels (coal, oil and gas combined)",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
fossil_share_energy,fossil_fuels__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from fossil fuels,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
gas_cons_change_pct,gas__pct_growth,energy_mix,Annual percentage change in gas consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
gas_cons_change_twh,gas__twh_growth,energy_mix,"Annual change in gas consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
gas_consumption,gas__twh,energy_mix,"Primary energy consumption from gas, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
gas_elec_per_capita,per_capita_gas_generation__kwh,electricity_mix,"Per capita electricity generation from gas, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
gas_electricity,gas_generation__twh,electricity_mix,"Electricity generation from gas, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
gas_energy_per_capita,gas_per_capita__kwh,energy_mix,"Per capita primary energy consumption from gas, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
gas_prod_change_pct,annual_change_in_gas_production__pct,fossil_fuel_production,Annual percentage change in gas production,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
gas_prod_change_twh,annual_change_in_gas_production__twh,fossil_fuel_production,"Annual change in gas production, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
gas_prod_per_capita,gas_production_per_capita__kwh,fossil_fuel_production,"Per capita gas production, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
gas_production,gas_production__twh,fossil_fuel_production,"Gas production, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
gas_share_elec,gas_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from gas,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
gas_share_energy,gas__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from gas,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
greenhouse_gas_emissions,total_emissions__mtco2,electricity_mix,"Greenhouse-gas emissions produced in the generation of electricity, measured in million tonnes of CO2 equivalent",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
hydro_cons_change_pct,hydro__pct_growth,energy_mix,Annual percentage change in hydropower consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
hydro_cons_change_twh,hydro__twh_growth__equivalent,energy_mix,"Annual change in hydropower consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
hydro_consumption,hydro__twh__equivalent,energy_mix,"Primary energy consumption from hydropower, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
hydro_elec_per_capita,per_capita_hydro_generation__kwh,electricity_mix,"Per capita electricity generation from hydropower, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
hydro_electricity,hydro_generation__twh,electricity_mix,"Electricity generation from hydropower, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
hydro_energy_per_capita,hydro_per_capita__kwh__equivalent,energy_mix,"Per capita primary energy consumption from hydropower, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
hydro_share_elec,hydro_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from hydropower,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
hydro_share_energy,hydro__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from hydropower,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
low_carbon_cons_change_pct,low_carbon_energy__pct_growth,energy_mix,Annual percentage change in low-carbon energy consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
low_carbon_cons_change_twh,low_carbon_energy__twh_growth__equivalent,energy_mix,"Annual change in low-carbon energy consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
low_carbon_consumption,low_carbon_energy__twh__equivalent,energy_mix,"Primary energy consumption from low-carbon sources, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
low_carbon_elec_per_capita,per_capita_low_carbon_generation__kwh,electricity_mix,"Per capita electricity generation from low-carbon sources, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
low_carbon_electricity,low_carbon_generation__twh,electricity_mix,"Electricity generation from low-carbon sources, measured in terawatt-hours. This is the sum of electricity generation from renewables and nuclear power",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
low_carbon_energy_per_capita,low_carbon_energy_per_capita__kwh__equivalent,energy_mix,"Per capita primary energy consumption from low-carbon sources, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
low_carbon_share_elec,low_carbon_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from low-carbon sources. This is the sum of electricity from renewables and nuclear,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
low_carbon_share_energy,low_carbon_energy__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from low-carbon sources. This is the sum of primary energy from renewables and nuclear,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
net_elec_imports,total_net_imports__twh,electricity_mix,"Net electricity imports, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
net_elec_imports_share_demand,net_imports_share_of_demand__pct,electricity_mix,Net electricity imports as a share of electricity demand,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
nuclear_cons_change_pct,nuclear__pct_growth,energy_mix,Annual percentage change in nuclear consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
nuclear_cons_change_twh,nuclear__twh_growth__equivalent,energy_mix,"Annual change in nuclear consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
nuclear_consumption,nuclear__twh__equivalent,energy_mix,"Primary energy consumption from nuclear power, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
nuclear_elec_per_capita,per_capita_nuclear_generation__kwh,electricity_mix,"Per capita electricity generation from nuclear power, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
nuclear_electricity,nuclear_generation__twh,electricity_mix,"Electricity generation from nuclear power, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
nuclear_energy_per_capita,nuclear_per_capita__kwh__equivalent,energy_mix,"Per capita primary energy consumption from nuclear, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
nuclear_share_elec,nuclear_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from nuclear power,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
nuclear_share_energy,nuclear__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from nuclear power,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
oil_cons_change_pct,oil__pct_growth,energy_mix,Annual percentage change in oil consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
oil_cons_change_twh,oil__twh_growth,energy_mix,"Annual change in oil consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
oil_consumption,oil__twh,energy_mix,"Primary energy consumption from oil, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
oil_elec_per_capita,per_capita_oil_generation__kwh,electricity_mix,"Per capita electricity generation from oil, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
oil_electricity,oil_generation__twh,electricity_mix,"Electricity generation from oil, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
oil_energy_per_capita,oil_per_capita__kwh,energy_mix,"Per capita primary energy consumption from oil, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
oil_prod_change_pct,annual_change_in_oil_production__pct,fossil_fuel_production,Annual percentage change in oil production,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
oil_prod_change_twh,annual_change_in_oil_production__twh,fossil_fuel_production,"Annual change in oil production, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
oil_prod_per_capita,oil_production_per_capita__kwh,fossil_fuel_production,"Per capita oil production, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
oil_production,oil_production__twh,fossil_fuel_production,"Oil production, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and The Shift Dataportal
oil_share_elec,oil_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from oil,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
oil_share_energy,oil__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from oil,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
other_renewable_consumption,other_renewables__twh__equivalent,energy_mix,"Primary energy consumption from other renewables, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
other_renewable_electricity,other_renewables_including_bioenergy_generation__twh,electricity_mix,"Electricity generation from other renewable sources including biofuels, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
other_renewable_exc_biofuel_electricity,other_renewables_excluding_bioenergy_generation__twh,electricity_mix,"Electricity generation from other renewable sources excluding biofuels, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
other_renewables_cons_change_pct,other_renewables__pct_growth,energy_mix,Annual percentage change in energy consumption from other renewables,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
other_renewables_cons_change_twh,other_renewables__twh_growth__equivalent,energy_mix,"Annual change in other renewable consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
other_renewables_elec_per_capita,per_capita_other_renewables_including_bioenergy_generation__kwh,electricity_mix,"Per capita electricity generation from other renewables including biofuels, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
other_renewables_elec_per_capita_exc_biofuel,per_capita_other_renewables_excluding_bioenergy_generation__kwh,electricity_mix,"Per capita electricity generation from other renewables excluding biofuels, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
other_renewables_energy_per_capita,other_renewables_per_capita__kwh__equivalent,energy_mix,"Per capita primary energy consumption from other renewables, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
other_renewables_share_elec,other_renewables_including_bioenergy_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from other renewables including biofuels,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
other_renewables_share_elec_exc_biofuel,other_renewables_excluding_bioenergy_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from other renewables excluding biofuels,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
other_renewables_share_energy,other_renewables__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from other renewables,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
per_capita_electricity,per_capita_total_generation__kwh,electricity_mix,"Electricity generation per capita, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
primary_energy_consumption,primary_energy_consumption__twh,primary_energy_consumption,"Primary energy consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and the U.S. Energy Information Administration (EIA) International Energy Data
renewables_cons_change_pct,renewables__pct_growth,energy_mix,Annual percentage change in renewable energy consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
renewables_cons_change_twh,renewables__twh_growth__equivalent,energy_mix,"Annual change in renewable energy consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
renewables_consumption,renewables__twh__equivalent,energy_mix,"Primary energy consumption from renewables, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
renewables_elec_per_capita,per_capita_renewable_generation__kwh,electricity_mix,"Per capita electricity generation from renewables, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
renewables_electricity,renewable_generation__twh,electricity_mix,"Electricity generation from renewables, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
renewables_energy_per_capita,renewables_per_capita__kwh__equivalent,energy_mix,"Per capita primary energy consumption from renewables, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
renewables_share_elec,renewable_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from renewables,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
renewables_share_energy,renewables__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from renewables,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
solar_cons_change_pct,solar__pct_growth,energy_mix,Annual percentage change in solar consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
solar_cons_change_twh,solar__twh_growth__equivalent,energy_mix,"Annual change in solar consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
solar_consumption,solar__twh__equivalent,energy_mix,"Primary energy consumption from solar, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
solar_elec_per_capita,per_capita_solar_generation__kwh,electricity_mix,"Per capita electricity generation from solar, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
solar_electricity,solar_generation__twh,electricity_mix,"Electricity generation from solar, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
solar_energy_per_capita,solar_per_capita__kwh__equivalent,energy_mix,"Per capita primary energy consumption from solar, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
solar_share_elec,solar_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from solar,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
solar_share_energy,solar__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from solar,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
wind_cons_change_pct,wind__pct_growth,energy_mix,Annual percentage change in wind consumption,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
wind_cons_change_twh,wind__twh_growth__equivalent,energy_mix,"Annual change in wind consumption, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
wind_consumption,wind__twh__equivalent,energy_mix,"Primary energy consumption from wind, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
wind_elec_per_capita,per_capita_wind_generation__kwh,electricity_mix,"Per capita electricity generation from wind, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
wind_electricity,wind_generation__twh,electricity_mix,"Electricity generation from wind, measured in terawatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
wind_energy_per_capita,wind_per_capita__kwh__equivalent,energy_mix,"Per capita primary energy consumption from wind, measured in kilowatt-hours",Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
wind_share_elec,wind_share_of_electricity__pct,electricity_mix,Share of electricity generation that comes from wind,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy and Ember Yearly Electricity Data and European Electricity Review
wind_share_energy,wind__pct_equivalent_primary_energy,energy_mix,Share of primary energy consumption that comes from wind,Calculated by Our World in Data based on the Energy Institute Statistical Review of World Energy
