participant,conflict_name,years,participant_correction,participant_new
France,War with England (France),1194-1200,,France
France,War with Spain (France),1556-1559,,France
France,First War of the Huguenot (France),1562-1563,,France
France,Third War of the Huguenot (France),1568-1570,,France
France,Second War of the Huguenot (France),1567-1568,,France
France,Second War of Louis XIV (Spain),1672-1678,,France
France,War with France (Austria-Hungary),1809-1809,,France
France,War with England (France),1202-1204,,France
France,Fourth War of the Huguenot (France),1572-1573,,France
France,Fifth War of the Huguenot (France),1575-1575,,France
France,War with England (France),1213-1214,,France
France,war with France (Spain),1502-1504,,France
France,War with France (Holy League) (Spain),1511-1513,,France
France,War with France (Austria-Hungary),1495-1497,,France
France,War with England (France),1559-1560,,France
France,war with France (Spain),1515-1515,,France
France,War with France (Holy League) (Spain),1495-1497,,France
France,Sixth War of the Huguenot (France),1577-1577,,France
France,War with England (France),1215-1216,,France
France,War with France (England),1216-1217,,France
France,War with France (Austria-Hungary),1512-1514,,France
France. Spain,"War with France, the Pope and Venice (Spain)",1521-1525,,France. Spain
Geneva,War with Geneva (Italy),1580-1600,,Geneva
Geneva,War with Geneva (Italy),1601-1603,,Geneva
Germanias,"Insurrection of ""Comuneros"" of Castile and ""Germanias"" in Barcelona (Spain)",1520-1522,,Germanias
Germany,War with Denmark (Germany),1848-1849,,Germany
Germany,War with France (Germany),1806-1807,,Germany
Germany,Second War of Louis XIV (Germany),1672-1679,,Germany
Germany,First Coalitional War (Germany),1792-1795,,Germany
Germany,Third War of Louis XIV (Germany),1689-1697,,Germany
Germany,War with Denmark (Germany),1864-1864,,Germany
Germany,War with Poland (Germany),1656-1657,,Germany
Germany,One Hundred Days War (Germany),1815-1815,,Germany
Greeks,Turkish-Greek-Hungarian Wars (Austria-Hungary),1444-1444,,Greeks
Holland,War of the Spanish Succession (Holland),1701-1713,,Holland
Holland,War with Belgium (Holland),1830-1833,,Holland
Holland,First Coalitional War (Holland),1792-1795,,Holland
Holland,War with England (Holland),1672-1674,,Holland
Holland,Second War with Louis XIV (Holland),1673-1679,,Holland
Holland,War with Portugal (Holland),1663-1669,,Holland
Holland,War with Portugal (Holland),1648-1661,,Holland
Holland,War with Sweden (Holland),1657-1660,,Holland
Holland,War with England (Holland),1780-1784,,Holland
Holland,War with England (Holland),1652-1655,,Holland
Holland,War with Holland (Scheldt) (Austria-Hungary),1784-1785,,Holland
Holland,War with England (Holland),1665-1667,,Holland
Holland,Third War with Louis XIV (Holland),1688-1697,,Holland
Holland,War with Holland  (France),1832-1832,,Holland
Huguenots,Eighth War of the Huguenot (France),1585-1598,,Huguenots
Huguenots,Seventh War of the Huguenot (France),1580-1580,,Huguenots
Huguenots,Sixth War of the Huguenot (France),1577-1577,,Huguenots
Huguenots,Insurrection of the Huguenot (France),1621-1622,,Huguenots
Huguenots,Third War of the Huguenot (France),1568-1570,,Huguenots
Huguenots,Insurrection of the Huguenot (France),1626-1626,,Huguenots
Huguenots,Fifth War of the Huguenot (France),1575-1575,,Huguenots
Huguenots,Fourth War of the Huguenot (France),1572-1573,,Huguenots
Huguenots,First War of the Huguenot (France),1562-1563,,Huguenots
Huguenots,Second War of the Huguenot (France),1567-1568,,Huguenots
Hungarians,Turkish-Hungarian War (Austria-Hungary),1490-1495,,Hungarians
Hungarians,Turkish-Hungarian War (Austria-Hungary),1448-1448,,Hungarians
Hungarians,Turkish-Greek-Hungarian Wars (Austria-Hungary),1444-1444,,Hungarians
Hungarians,Turkish-Hungarian War (Austria-Hungary),1482-1483,,Hungarians
Hungarians,Hungarian-Turkish War (Austria-Hungary),1396-1396,,Hungarians
Hungary,"""Kuruzen"" War (Austria-Hungary)",1676-1682,,Hungary
Hungary,"""Kuruzen"" War (Austria-Hungary)",1672-1675,,Hungary
Hungary,Insurrection of Hungarian Mangates (Austria-Hungary),1670-1670,,Hungary
Hungary,War with Turkey and Hungary (Austria-Hungary),1521-1525,,Hungary
Hungary,War with Turkey and Hungary (Austria-Hungary),1526-1532,,Hungary
Hungary,War with Turkey and Hungary (Austria-Hungary),1532-1534,,Hungary
Indian Sepoys,Mutiny of the Sepoys in India (England),1857-1858,,Indian Sepoys
Ireland,War with Ireland (England),1534-1535,,Ireland
Ireland,War with Ireland (England),1169-1172,,Ireland
Ireland,War with Ireland (England),1399-1399,,Ireland
Ireland,Uprising of Ireland (England),1641-1643,,Ireland
Ireland,Uprising of Ireland (England),1649-1650,,Ireland
Ireland,Uprising of Ireland (England),1651-1652,,Ireland
Ireland,War with Ireland (England),1394-1394,,Ireland
Italian insurgents,Insurrection in Italy (Austria-Hungary),1821-1821,,Italian insurgents
Italy,"War with Spain, on the side of France (Thirty Years' War) (Italy)",1635-1659,,Italy
Italy,Italo-Turkish War,1911-1912,,Italy
Italy,War with Abyssinia (Italy),1895-1896,,Italy
Italy,War with Austria-Hungary (Italy),1866-1866,,Italy
Italy,War with Austria-Hungary (Italy),1859-1859,,Italy
Italy,War with Spain (Italy),1613-1617,,Italy
Italy,Austro-Italian War (France),1859-1859,,Italy
Italy,War with France (Italy),1601-1601,,Italy
Italy,War with Spain (Italy),1626-1626,,Italy
Italy,War with Russia (Italy),1855-1856,,Italy
Italy,War with Turkey (Italy),1570-1573,,Italy
Italy,Third War of Louis XIV (Italy),1690-1696,,Italy
Italy,War with Geneva (Italy),1580-1600,,Italy
Italy,Austrian-Sardinian War (Italy),1696-1697,,Italy
Italy,Expedition of Charles of Anjou into Italy (France),1268-1268,,Italy
Italy,War with France (Italy),1589-1589,,Italy
Italy,War with France (Italy),1600-1600,,Italy
Italy,Austrian-Sardinian War (Italy),1701-1703,,Italy
Italy,War with Geneva (Italy),1601-1603,,Italy
Kazan,War of Vassillii III with Kazan (Russia),1530-1530,,Kazan
Kazan,War of Ivan IV with Kazan (Russia),1551-1552,,Kazan
Kazan,War of Vassilii III with Kazan (Russia),1523-1524,,Kazan
Kazan,War of Vassilii III with Kazan (Russia),1506-1507,,Kazan
Kazan,War of Ivan IV with Kazan (Russia),1550-1550,,Kazan
Lithuania,Russo-Lithuanian War (Russia),1132-1132,,Lithuania
Lithuania,Russian-Lithuanian War (Poland-Lithuania),1534-1537,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1320-1321,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1285-1286,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1276-1277,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1274-1274,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1263-1263,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1251-1252,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1210-1225,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1226-1234,,Lithuania
Lithuania,Russian-Lithuanian War (Poland-Lithuania),1445-1445,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1038-1044,,Lithuania
Lithuania,Russian-Lithuanian War (Poland-Lithuania),1401-1408,,Lithuania
Lithuania,Russian-Lithuanian War (Poland-Lithuania),1395-1396,,Lithuania
Lithuania,The Templars with Poland and Lithuania (Austria-Hungary),1410-1410,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1245-1247,,Lithuania
Lithuania,Russian-Lithuanian War (Poland-Lithuania),1426-1468,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1346-1346,,Lithuania
Lithuania,Lithuanian War of Vassillii III (Russia),1507-1508,,Lithuania
Lithuania,War of Ivan III with Lithuania and Livonian Order (Russia),1482-1500,,Lithuania
Lithuania,Lithuanian War of Vassillii III (Russia),1512-1522,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1445-1445,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1534-1537,,Lithuania
Lithuania,War of Ivan III with Lithuania and Livonian Order (Russia),1501-1503,,Lithuania
Lithuania,Russo-Lithuanian War with Vitoft (Russia),1401-1408,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1355-1359,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1426-1428,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1395-1396,,Lithuania
Lithuania,Russo-Lithuanian War (Russia),1385-1385,,Lithuania
Livonian Order,War of Ivan III with Lithuania and Livonian Order (Russia),1482-1500,,Livonian Order
Livonian Order,War of Ivan III with Lithuania and Livonian Order (Russia),1501-1503,,Livonian Order
Livonians,Livonian War with Russia (Poland-Lithuania),1563-1575,,Livonians
Maillotins,"Insurrection in Paris of the ""Maillotins"" and the ""Tuchins"" (France)",1382-1382,,Maillotins
Maoris,Maori War (England),1863-1869,,Maoris
Mexico,War in Mexico (France),1861-1867,,Mexico
Mexico,Conquest of Mexico (Spain),1519-1521,,Mexico
Moldavia,War with Moldavia (Poland-Lithuania),1501-1506,,Moldavia
Moldavia,War with Moldavia (Poland-Lithuania),1530-1531,,Moldavia
Mongols,Mongol invasion into Russia (Batyi) (Russia),1237-1240,,Mongols
Mongols,Mongol invasion (Russia),1224-1224,,Mongols
Moors,War with the Moors (Mauritanian War) (Spain),1482-1492,,Moors
Moriscos,Insurrection of Morisco (Spain),1569-1571,,Moriscos
Moriscos,Insurrection of Morisco (Spain),1501-1501,,Moriscos
Morocco,War with Morocco (Spain),1919-1925,,Morocco
Morocco,War with Morocco (Spain),1909-1909,,Morocco
Morocco,War with Morocco (Spain),1859-1860,,Morocco
Morocco,War with Morocco (Spain),1893-1894,,Morocco
Naples,War with Naples (Austria-Hungary),1815-1815,,Naples
Netherlands,War for Independence from Spain (Holland),1568-1609,,Netherlands
Netherlands,War with Spain (Holland),1621-1648,,Netherlands
Netherlands,War with Netherlands (England),1652-1655,,Netherlands
Netherlands,War with Netherlands (England),1665-1667,,Netherlands
Netherlands,War with Netherlands (England),1672-1674,,Netherlands
Netherlands,War with Netherlands (England),1780-1784,,Netherlands
netherlands insurgents,Insurrection in the Netherlands (Spain),1601-1609,,netherlands insurgents
netherlands insurgents,Insurrection in the Netherlands (Spain),1568-1575,,netherlands insurgents
netherlands insurgents,Insurrection in the Netherlands (Spain),1579-1600,,netherlands insurgents
Normans,Conquest by Normans (England),1066-1066,,Normans
Papacy,"War with France, the Pope and Venice (Spain)",1521-1525,,Papacy
Pastoureaux,Insurrection of the Pastoureaux du Midi (France),1326-1326,,Pastoureaux
Persia,Persian War  (Russia),1722-1723,,Persia
Persia,Russo-Persian War (Russia),1796-1796,,Persia
Persia,Russo-Persian War (Russia),1803-1813,,Persia
Persia,Russo-Persian War (Russia),1826-1828,,Persia
Persia,War with Persia (England),1856-1857,,Persia
Peruvians,War with Peru (Spain),1531-1535,,Peruvians
Peruvians,War with Peru (Spain),1526-1531,,Peruvians
Poland,War with Poland (Russia),1632-1634,,Poland
Poland,"First Polish-Russian War for ""Little Russia"" (Russia)",1654-1655,,Poland
Poland,War with Poland (Austria-Hungary),1587-1588,,Poland
Poland,War with Poland (Russia),1617-1618,,Poland
Poland,"Second Polish-Russian War for ""Little Russia"" (Russia)",1658-1677,,Poland
Poland,Turkish-Polish (Doroshenko) War (Poland-Lithuania),1666-1667,,Poland
Poland,War of Ivan IV with Poland and Sweden (Russia),1576-1582,,Poland
Poland,War of Ivan IV with Poland and Sweden (Russia),1563-1575,,Poland
Poland,First Russia-Polish War for Ukraine (Poland-Lithuania),1654-1655,,Poland
Poland,Second Russian-Polish War (Poland-Lithuania),1658-1667,,Poland
Poland,War with Poland (Germany),1656-1657,,Poland
Poland,The Templars with Poland and Lithuania (Austria-Hungary),1410-1410,,Poland
Poland-Lithuania,Insurrectional War (Poland-Lithuania),1792-1794,,Poland-Lithuania
Poland-Lithuania,War with Cossacks of Pavluk (Poland-Lithuania),1637-1637,,Poland-Lithuania
Poland-Lithuania,War with Cossacks of Nalivaiko (Poland-Lithuania),1596-1596,,Poland-Lithuania
Poland-Lithuania,War with Crimea (Poland-Lithuania),1576-1576,,Poland-Lithuania
Poland-Lithuania,War with Sweden (Poland-Lithuania),1626-1629,,Poland-Lithuania
Poland-Lithuania,War with Crimea (Poland-Lithuania),1626-1628,,Poland-Lithuania
Poland-Lithuania,War with Cossacks of Taras (Poland-Lithuania),1628-1628,,Poland-Lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1632-1634,,Poland-lithuania
Poland-Lithuania,War with Crimea (Poland-Lithuania),1575-1575,,Poland-Lithuania
Poland-Lithuania,War with Crimea (Poland-Lithuania),1605-1605,,Poland-Lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1617-1618,,Poland-lithuania
Poland-lithuania,War with Moldavia (Poland-Lithuania),1530-1531,,Poland-lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1512-1522,,Poland-lithuania
Poland-Lithuania,War with Turkey (Poland-Lithuania),1582-1582,,Poland-Lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1507-1508,,Poland-lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1576-1582,,Poland-lithuania
Poland-Lithuania,War with Cossacks of Ostraniitza (Poland-Lithuania),1638-1638,,Poland-Lithuania
Poland-Lithuania,War with Cossacks of Khemelnitzy and Crimea (Poland-Lithuania),1651-1654,,Poland-Lithuania
Poland-lithuania,War with Moldavia (Poland-Lithuania),1501-1506,,Poland-lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1501-1503,,Poland-lithuania
Poland-Lithuania,War with Turkey (Poland-Lithuania),1499-1500,,Poland-Lithuania
Poland-Lithuania,War with Sweden (Poland-Lithuania),1601-1609,,Poland-Lithuania
Poland-Lithuania,War with Turkey (Poland-Lithuania),1486-1489,,Poland-Lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1482-1500,,Poland-lithuania
Poland-Lithuania,War with Transylvania (Poland-Lithuania),1657-1662,,Poland-Lithuania
Poland-Lithuania,War with Turkey (Poland-Lithuania),1443-1444,,Poland-Lithuania
Poland-Lithuania,War with Turkey (Poland-Lithuania),1672-1675,,Poland-Lithuania
Poland-Lithuania,War with Turkey (Poland-Lithuania),1683-1699,,Poland-Lithuania
Poland-lithuania,War with Russia (Poland-Lithuania),1768-1772,,Poland-lithuania
Poland-Lithuania,War with the Tartars (Edigey) (Poland-Lithuania),1399-139,,Poland-Lithuania
Poland-Lithuania,War with Cossacks of Khemelnitzy and Crimea (Poland-Lithuania),1647-1649,,Poland-Lithuania
Poland-Lithuania,War with Turkey and Crimea (Poland-Lithuania),1619-1621,,Poland-Lithuania
Polish insurgents,Polish Insurrection (Russia),1863-1864,,Polish insurgents
Polish rebels,Polish Insurrection (Russia),1792-1794,,Polish rebels
Polish rebels,Polish Insurrection (Russia),1830-1831,,Polish rebels
Polovcians,Russia against Polovcians (Russia),1191-1191,,Polovcians
Polovcians,Russia against Polovcians (Russia),1199-1199,,Polovcians
Polovcians,Russia against Polovcians (Russia),1165-1165,,Polovcians
Polovcians,Russia against Polovcians (Slovo o Polku Igorevi) (Russia),1183-1185,,Polovcians
Polovcians,Russia against Polovcians (Russia),1170-1170,,Polovcians
Polovcians,Russia against Polovcians (Russia),1168-1168,,Polovcians
Polovcians,Russia against Polovcians (Russia),1202-1215,,Polovcians
Portugal,War with Portugal  (France),1834-1834,,Portugal
Portugal,War with Portugal (Holland),1648-1661,,Portugal
Portugal,War with Portugal (Holland),1663-1669,,Portugal
Portugal,War with Portugal (Spain),1579-1581,,Portugal
Portugal,War with Portugal (for independence) (Spain),1642-1668,,Portugal
Portugal,Intervention in Portugal (Spain),1834-1834,,Portugal
Portugal,War with Portugal (Spain),1762-1762,,Portugal
Portugal,War with Portugal (Spain),1476-1479,,Portugal
Prussia,Austrian-Prussian War (Austria-Hungary),1866-1866,,Prussia
Prussia,Austrian-Prussian War (Germany),1866-1866,,Prussia
Prussia,Franco-Prussian War (France),1870-1871,,Prussia
Prussia,Franco-Prussian War (Germany),1870-1871,,Prussia
Russia,Russia against Polovcians (Russia),1103-1116,,Russia
Russia,Russo-Lithuanian War (Russia),1132-1132,,Russia
Russia,Russia against Polovcians (Russia),1149-1150,,Russia
Russia,Russo-Lithuanian War (Russia),1276-1277,,Russia
Russia,Lithuanian War of Vassillii III (Russia),1507-1508,,Russia
Russia,Russian-Lithuanian War (Poland-Lithuania),1401-1408,,Russia
Russia,Lithuanian War of Vassillii III (Russia),1512-1522,,Russia
Russia,Russo-Lithuanian War (Russia),1274-1274,,Russia
Russia,Russo-Lithuanian War (Russia),1226-1234,,Russia
Russia,War of Vassillii III with Kazan (Russia),1530-1530,,Russia
Russia,Russo-Lithuanian War (Russia),1245-1247,,Russia
Russia,War of Ivan IV with Poland and Sweden (Russia),1576-1582,,Russia
Russia,War of Ivan IV with Poland and Sweden (Russia),1563-1575,,Russia
Russia,War with Russia (Italy),1855-1856,,Russia
Russia,Russo-Lithuanian War (Russia),1263-1263,,Russia
Russia,Russia against Polovcians (Russia),1100-1100,,Russia
Russia,War of Vassilii III with Kazan (Russia),1523-1524,,Russia
Russia,Russo-Lithuanian War (Russia),1534-1537,,Russia
Russia,War of Ivan IV with Kazan (Russia),1550-1550,,Russia
Russia,War of Ivan IV with Kazan (Russia),1551-1552,,Russia
Russia,Russo-Lithuanian War (Russia),1251-1252,,Russia
Russia,War with Astrakhan (Russia),1554-1554,,Russia
Russia,Mongol invasion into Russia (Batyi) (Russia),1237-1240,,Russia
Russia,Russia against Polovcians (Russia),1126-1126,,Russia
Russia,Russo-Swedish War (Russia),1554-1557,,Russia
Russia,Russia against Polovcians (Russia),1093-1096,,Russia
Russia,Russo-Swedish War (Russia),1188-1188,,Russia
Russia,Russo-Lithuanian War (Russia),1285-1286,,Russia
Russia,Russian-Lithuanian War (Poland-Lithuania),1395-1396,,Russia
Russia,Russo-Lithuanian War (Russia),1346-1346,,Russia
Russia,Russo-Swedish War (Russia),1348-1350,,Russia
Russia,Russo-Lithuanian War (Russia),1355-1359,,Russia
Russia,Russo-Lithuanian War (Russia),1385-1385,,Russia
Russia,Russo-Lithuanian War (Russia),1395-1396,,Russia
Russia,Russo-Swedish War (Russia),1317-1318,,Russia
Russia,Russo-Lithuanian War with Vitoft (Russia),1401-1408,,Russia
Russia,Russo-Lithuanian War (Russia),1426-1428,,Russia
Russia,War with Russia  (England),1854-1856,,Russia
Russia,Russia against Polovcians (Russia),1061-1068,,Russia
Russia,Russo-Lithuanian War (Russia),1445-1445,,Russia
Russia,Russia against Polovcians (Russia),1202-1215,,Russia
Russia,Russo-Swedish War (Russia),1311-1313,,Russia
Russia,Russo-Swedish War (Russia),1337-1338,,Russia
Russia,Russia against Polovcians (Russia),1191-1191,,Russia
Russia,Russia against Polovcians (Slovo o Polku Igorevi) (Russia),1183-1185,,Russia
Russia,Russo-Swedish War (Russia),1164-1164,,Russia
Russia,War of Ivan III with Lithuania and Livonian Order (Russia),1482-1500,,Russia
Russia,Russo-Lithuanian War (Russia),1320-1321,,Russia
Russia,Russia against Polovcians (Russia),1170-1170,,Russia
Russia,Russo-Lithuanian War (Russia),1210-1225,,Russia
Russia,Russo-Swedish War (Russia),1295-1300,,Russia
Russia,Russia-Swedish War (Russia),1496-1497,,Russia
Russia,Russia against Polovcians (Russia),1168-1168,,Russia
Russia,War of Ivan III with Lithuania and Livonian Order (Russia),1501-1503,,Russia
Russia,Mongol invasion (Russia),1224-1224,,Russia
Russia,War of Vassilii III with Kazan (Russia),1506-1507,,Russia
Russia,Russia against Polovcians (Russia),1165-1165,,Russia
Russia,Russo-Swedish War (Russia),1301-1301,,Russia
Russia,Russia against Polovcians (Russia),1199-1199,,Russia
Russia,Polish Insurrection (Russia),1863-1864,,Russia
Russia,Russo-Lithuanian War (Russia),1038-1044,,Russia
Russia,Russian-Lithuanian War (Poland-Lithuania),1534-1537,,Russia
Russia,Russo-Austro-Turkish War (Russia),1787-1791,,Russia
Russia,Russo-Turkish War (Russia),1877-1878,,Russia
Russia,Livonian War with Russia (Poland-Lithuania),1563-1575,,Russia
Russia,Russo-Swedish War (Russia),1788-1790,,Russia
Russia,Polish Insurrection (Russia),1792-1794,,Russia
Russia,Russo-Persian War (Russia),1796-1796,,Russia
Russia,Russia v France (Russia),1806-1807,,Russia
Russia,War with Russia (Poland-Lithuania),1576-1582,,Russia
Russia,Swedish Russian War (Russia),1808-1809,,Russia
Russia,Russo-Turkish War (Russia),1806-1812,,Russia
Russia,War with Sweden (Russia),1590-1593,,Russia
Russia,First Russia-Polish War for Ukraine (Poland-Lithuania),1654-1655,,Russia
Russia,War with Russia (Poland-Lithuania),1617-1618,,Russia
Russia,Russo-Persian War (Russia),1803-1813,,Russia
Russia,War with Russia (Poland-Lithuania),1632-1634,,Russia
Russia,Russo-Persian War (Russia),1826-1828,,Russia
Russia,Russo-Turkish War (Russia),1828-1829,,Russia
Russia,Russian-Austrian War with Turkey (Austria-Hungary),1736-1739,,Russia
Russia,Polish Insurrection (Russia),1830-1831,,Russia
Russia,Second Russian-Polish War (Poland-Lithuania),1658-1667,,Russia
Russia,Second Russo-Austrian War with Turkey (Austria-Hungary),1788-1791,,Russia
Russia,Russo-Turkish War and War against Polish Confederates (Russia),1768-1774,,Russia
Russia,Russian-Lithuanian War (Poland-Lithuania),1426-1468,,Russia
Russia,Invasion of Crimean Tartars (Russia),1591-1591,,Russia
Russia,Russian-Lithuanian War (Poland-Lithuania),1445-1445,,Russia
Russia,War with Sweden (Russia),1614-1617,,Russia
Russia,War with Poland (Russia),1617-1618,,Russia
Russia,War with Poland (Russia),1632-1634,,Russia
Russia,"First Polish-Russian War for ""Little Russia"" (Russia)",1654-1655,,Russia
Russia,War with Russia (Poland-Lithuania),1512-1522,,Russia
Russia,"Second Polish-Russian War for ""Little Russia"" (Russia)",1658-1677,,Russia
Russia,War with Doroshenko and Turkey (Russia),1676-1678,,Russia
Russia,War with Russia (Austria-Hungary),1812-1812,,Russia
Russia,War with Russia (Poland-Lithuania),1482-1500,,Russia
Russia,War with China on the Amur River (Russia),1689-1689,,Russia
Russia,War with Russia (Poland-Lithuania),1768-1772,,Russia
Russia,Persian War  (Russia),1722-1723,,Russia
Russia,Russo-Austro-Turkish War (Russia),1736-1739,,Russia
Russia,War with Russia (Poland-Lithuania),1501-1503,,Russia
Russia,Russo-Swedish War (Russia),1741-1743,,Russia
Russia,War with Russia (Poland-Lithuania),1507-1508,,Russia
Sardinia,Austrian-Sardinian War (Austria-Hungary),1696-1697,,Sardinia
Sardinia,Austrian-Sardinian War (Austria-Hungary),1701-1703,,Sardinia
Sardinia,Austrian-Sardinian War (Austria-Hungary),1848-1849,,Sardinia
Sardinia,Austrian-Sardinian War (Italy),1696-1697,,Sardinia
Sardinia,Austrian-Sardinian War (Italy),1701-1703,,Sardinia
Sardinia,Austrian-Sardinian War (Italy),1848-1849,,Sardinia
Sardinia,Austrian-Sardinian War (Austria-Hungary),1859-1859,,Sardinia
Savoy,War with Savoy (France),1601-1601,,Savoy
Savoy,War with Savoy (France),1600-1600,,Savoy
Savoy,War with Savoy (Spain),1615-1617,,Savoy
Scotland,War with Scotland (England),1136-1138,,Scotland
Scotland,War with Scotland (England),1402-1403,,Scotland
Scotland,Hundred Years' War with France (& Scotland) (England),1376-1389,,Scotland
Scotland,War with Scotland (England),1326-1328,,Scotland
Scotland,Subjugation of Scotland (England),1296-1296,,Scotland
Scotland,War with Scotland (England),1547-1548,,Scotland
Scotland,War with Scotland (England),1532-1534,,Scotland
Scotland,War with Scotland (England),1480-1480,,Scotland
Scotland,War with Scotland (England),1482-1484,,Scotland
Scotland,War with Scotland (England),1513-1515,,Scotland
Scotland,War with Scotland (England),1522-1523,,Scotland
Scotland,War with Scotland (England),1542-1546,,Scotland
Scotland,War with Scotland (England),1548-1550,,Scotland
Spain,War with Venice (Cambrian League) (Spain),1508-1509,,Spain
Spain,"War with Spain, on the side of France (Thirty Years' War) (Italy)",1635-1659,,Spain
Spain,war with France (Spain),1502-1504,,Spain
Spain,War with Spain (Italy),1626-1626,,Spain
Spain,War with Spain (Italy),1613-1617,,Spain
Spain,War with Spain (France),1556-1559,,Spain
Spain,Insurrection of Morisco (Spain),1501-1501,,Spain
Spain,War with France (Holy League) (Spain),1495-1497,,Spain
Spain,War with Spain (France),1651-1659,,Spain
Spain,War with Portugal (Spain),1476-1479,,Spain
Spain,War with Spain (France),1635-1650,,Spain
Spain,War with France (Holy League) (Spain),1511-1513,,Spain
Spain,Third War of Louis XIV (Spain),1688-197,,Spain
Spain,War with the Moors (Mauritanian War) (Spain),1482-1492,,Spain
Spain,War with Turkey (Spain),1610-1614,,Spain
Spain,War with Turkey (Algir) (Spain),1541-1541,,Spain
Spain,Intervention in Portugal (Spain),1834-1834,,Spain
Spain,War with Morocco (Spain),1859-1860,,Spain
Spain,War with Savoy (Spain),1615-1617,,Spain
Spain,War with France (Spain),1648-1659,,Spain
