participant,conflict_name,years,participant_correction,participant_new
Spain,War of the Spanish Succession (Holland),1701-1713,,Spain
Spain,War of Charles V with France (Spain),1552-1556,,Spain
Spain,War with Turkey (Spain),1576-1580,,Spain
Spain,war with France (Spain),1556-1559,,Spain
Spain,War with Turkey (Spain),1559-1564,,Spain
Spain,War with Morocco (Spain),1893-1894,,Spain
Spain,Spanish War with USA (Spain),1898-1898,,Spain
Spain,"Insurrection of the ""Beggars"" in the Netherlands (Spain)",1566-1567,,Spain
Spain,War with Spain (Holland),1621-1648,,Spain
Spain,War with Turkey (Spain),1569-1575,,Spain
Spain,War for Independence from Spain (Holland),1568-1609,,Spain
Spain,Insurrection of Morisco (Spain),1569-1571,,Spain
Spain,War with Morocco (Spain),1909-1909,,Spain
Spain,War with Morocco (Spain),1919-1925,,Spain
Spain,War with Turkey (Spain),1618-1619,,Spain
Spain,War with Peru (Spain),1526-1531,,Spain
Spain,War with Spain (Great Armada) (England),1585-1604,,Spain
Spain,War with France (fourth war of Charles V) (Spain),1542-1544,,Spain
Spain,War with Turkey (Spain),1604-1604,,Spain
Spain,war with France (Spain),1515-1515,,Spain
Spain,War with Spain (England),1655-1659,,Spain
Spain,Conquest of Mexico (Spain),1519-1521,,Spain
Spain,"Insurrection of ""Comuneros"" of Castile and ""Germanias"" in Barcelona (Spain)",1520-1522,,Spain
Spain,War with Peru (Spain),1531-1535,,Spain
Spain,War with Turkey (Tunis) (Spain),1535-1535,,Spain
Spain,War with Portugal (Spain),1762-1762,,Spain
Spain,War with France (third war of Charles V) (Spain),1536-1538,,Spain
Spain,War with France (Spain),1823-1823,,Spain
Spain,War with England (mostly in America) (Spain),1779-1783,,Spain
Spain,War with England (Spain),1795-1801,,Spain
Spain,Second War of Louis XIV (Spain),1672-1678,,Spain
Spain,War with Venice (Spain),1617-1621,,Spain
Spain,War with England (Spain),1601-1605,,Spain
Spain,War with Portugal (Spain),1579-1581,,Spain
Spain,War with England (Spain),1803-1808,,Spain
Spain,War with Spain  (England),1625-1630,,Spain
Spain,War with France (Spain),1808-1814,,Spain
Spain,War with Portugal (for independence) (Spain),1642-1668,,Spain
Spain,War with England (Armada) (Spain),1585-1600,,Spain
Spains,Insurrection in the Netherlands (Spain),1579-1600,,Spains
Spains,Insurrection in the Netherlands (Spain),1568-1575,,Spains
Spains,Insurrection in the Netherlands (Spain),1601-1609,,Spains
Sweden,Naval War with Sweden (England),1715-1719,,Sweden
Sweden,Russo-Swedish War (Russia),1788-1790,,Sweden
Sweden,Russia against Polovcians (Russia),1100-1100,,Sweden
Sweden,War of Ivan IV with Poland and Sweden (Russia),1576-1582,,Sweden
Sweden,Russia against Polovcians (Russia),1061-1068,,Sweden
Sweden,War with Sweden (Russia),1590-1593,,Sweden
Sweden,Russia against Polovcians (Russia),1103-1116,,Sweden
Sweden,War of Ivan IV with Poland and Sweden (Russia),1563-1575,,Sweden
Sweden,Russia against Polovcians (Russia),1093-1096,,Sweden
Sweden,War with Sweden (Russia),1614-1617,,Sweden
Sweden,Russo-Swedish War (Russia),1741-1743,,Sweden
Sweden,War with Sweden (Holland),1657-1660,,Sweden
Sweden,Russia against Polovcians (Russia),1126-1126,,Sweden
Sweden,Swedish Russian War (Russia),1808-1809,,Sweden
Sweden,Russo-Swedish War (Russia),1295-1300,,Sweden
Sweden,Russo-Swedish War (Russia),1554-1557,,Sweden
Sweden,Russo-Swedish War (Russia),1301-1301,,Sweden
Sweden,Russia against Polovcians (Russia),1149-1150,,Sweden
Sweden,War with Sweden (Poland-Lithuania),1601-1609,,Sweden
Sweden,Russo-Swedish War (Russia),1311-1313,,Sweden
Sweden,Russo-Swedish War (Russia),1317-1318,,Sweden
Sweden,Russo-Swedish War (Russia),1337-1338,,Sweden
Sweden,Russo-Swedish War (Russia),1188-1188,,Sweden
Sweden,Russia-Swedish War (Russia),1496-1497,,Sweden
Sweden,Russo-Swedish War (Russia),1348-1350,,Sweden
Sweden,Russo-Swedish War (Russia),1164-1164,,Sweden
Sweden,War with Sweden (Poland-Lithuania),1626-1629,,Sweden
Swiss,Swiss-Austrian War (Austria-Hungary),1308-1318,,Swiss
Swiss,Swiss-Austrian War (Austria-Hungary),1386-1386,,Swiss
Swiss,Swiss-Austrian War (Austria-Hungary),1339-1339,,Swiss
Tartars,War with the Tartars (Edigey) (Poland-Lithuania),1399-139,,Tartars
Templars,The Templars with Poland and Lithuania (Austria-Hungary),1410-1410,,Templars
Tonkin,War with Tonkin (France),1883-1885,,Tonkin
Tonkin,War with Tonkin (France),1894-1894,,Tonkin
Transylvania,War with Transylvania (Poland-Lithuania),1657-1662,,Transylvania
Transylvanian rebels,Insurrection in Transylvania (Austria-Hungary),1784-1785,,Transylvanian rebels
Tuchins,"Insurrection in Paris of the ""Maillotins"" and the ""Tuchins"" (France)",1382-1382,,Tuchins
Turkey,Russo-Turkish War (Russia),1877-1878,,Turkey
Turkey,War with Turkey (Navarin) (France),1827-1827,,Turkey
Turkey,Russo-Turkish War and War against Polish Confederates (Russia),1768-1774,,Turkey
Turkey,Russo-Turkish War (Russia),1828-1829,,Turkey
Turkey,Russo-Austro-Turkish War (Russia),1787-1791,,Turkey
Turkey,Russo-Turkish War (Russia),1806-1812,,Turkey
Turkey,War with Turkey (France),1664-1670,,Turkey
Turkey,Russo-Austro-Turkish War (Russia),1736-1739,,Turkey
Turkey,War with Doroshenko and Turkey (Russia),1676-1678,,Turkey
Turkey,War with Turkey (England),1827-1827,,Turkey
Turkey,Italo-Turkish War,1911-1912,,Turkey
Turks,War with Turkey (Poland-Lithuania),1486-1489,,Turks
Turks,Turkish-Greek-Hungarian Wars (Austria-Hungary),1444-1444,,Turks
Turks,War with Turkey (Spain),1610-1614,,Turks
Turks,War with Turkey and Hungary (Austria-Hungary),1526-1532,,Turks
Turks,Turkish-Hungarian War (Austria-Hungary),1448-1448,,Turks
Turks,War with Turkey (Spain),1576-1580,,Turks
Turks,War with Turkey (Austria-Hungary),1512-1519,,Turks
Turks,Russian-Austrian War with Turkey (Austria-Hungary),1736-1739,,Turks
Turks,"Expedition against the Turks, into Hungary (France)",1396-1396,,Turks
Turks,Turkish-Hungarian War (Austria-Hungary),1490-1495,,Turks
Turks,War with Turkey (Tunis) (Spain),1535-1535,,Turks
Turks,Turkish-Hungarian War (Austria-Hungary),1482-1483,,Turks
Turks,War with Turkey   (Austria-Hungary),1454-1456,,Turks
Turks,Great Turkish War (Austria-Hungary),1683-1699,,Turks
Turks,War with Turkey (Spain),1569-1575,,Turks
Turks,War with Turkey (Poland-Lithuania),1582-1582,,Turks
Turks,War with Turkey (Austria-Hungary),1469-1475,,Turks
Turks,War with Turkey (Algir) (Spain),1541-1541,,Turks
Turks,War with Turkey (Spain),1559-1564,,Turks
Turks,Turkish-Polish (Doroshenko) War (Poland-Lithuania),1666-1667,,Turks
Turks,War with Turkey and Hungary (Austria-Hungary),1521-1525,,Turks
Turks,War with Turkey and Hungary (Austria-Hungary),1532-1534,,Turks
Turks,Hungarian-Turkish War (Austria-Hungary),1396-1396,,Turks
Turks,War with Turkey (Poland-Lithuania),1499-1500,,Turks
Turks,War with Turkey (Austria-Hungary),1537-1547,,Turks
Turks,War with Turkey and Crimea (Poland-Lithuania),1619-1621,,Turks
Turks,War with Turkey (Italy),1570-1573,,Turks
Turks,Second Russo-Austrian War with Turkey (Austria-Hungary),1788-1791,,Turks
Turks,War with Turkey (Austria-Hungary),1601-1606,,Turks
Turks,War with Turkey (Poland-Lithuania),1443-1444,,Turks
Turks,War with Turkey (Poland-Lithuania),1683-1699,,Turks
Turks,War with Turkey (Austria-Hungary),1565-1568,,Turks
Turks,War with the Turks in Hungary (Austria-Hungary),1576-1583,,Turks
Turks,War with Turkey (Poland-Lithuania),1672-1675,,Turks
Turks,War with Turkey (Spain),1604-1604,,Turks
Turks,War with Turkey (Austria-Hungary),1551-1562,,Turks
Turks,War with Turkey (Spain),1618-1619,,Turks
unclear from source alone,Boxer Insurrection in China (Germany),1900-1900,,unclear from source alone
unclear from source alone,War in South and Central America (Spain),1808-1823,,unclear from source alone
unclear from source alone,War with Naples and the Papal State,1860-1861,,unclear from source alone
unclear from source alone,Expedition of Garibaldi to Calabria,1862-1862,,unclear from source alone
unclear from source alone,Garibaldi attack on Papal State,1867-1867,,unclear from source alone
unclear from source alone,Occupation of Papal State,1870-1870,,unclear from source alone
unclear from source alone,First Carlist War (Spain),1833-1840,,unclear from source alone
unclear from source alone,War in South and Central America (Spain),1826-1829,,unclear from source alone
unclear from source alone,War in Africa (Spain),1672-1673,,unclear from source alone
unclear from source alone,War with Teutonic Order (Poland-Lithuania),1392-1392,,unclear from source alone
unclear from source alone,"""Reunion"" War (Spain)",1683-1684,,unclear from source alone
unclear from source alone,War in Africa (Spain),1681-1694,,unclear from source alone
unclear from source alone,War of 1813-1814 (Germany),1813-1814,,unclear from source alone
unclear from source alone,War of the Polish Succession (Poland-Lithuania),1733-1735,,unclear from source alone
unclear from source alone,Tarnograd Confederation (Poland-Lithuania),1715-1717,,unclear from source alone
unclear from source alone,Great Northern War (Poland-Lithuania),1709-1721,,unclear from source alone
unclear from source alone,Great Northern War (Poland-Lithuania),1701-1706,,unclear from source alone
unclear from source alone,War for the Spanish Succession (Spain),1701-1713,,unclear from source alone
unclear from source alone,War with the Quadruple Alliance (Spain),1718-1720,,unclear from source alone
unclear from source alone,Devolutionary War (Spain),1667-1668,,unclear from source alone
unclear from source alone,Revolt of Lubomirsky (Poland-Lithuania),1664-1666,,unclear from source alone
unclear from source alone,War of 1813-1814 (Holland),1813-1814,,unclear from source alone
unclear from source alone,War for the Austrian Succession (Spain),1742-1748,,unclear from source alone
unclear from source alone,First Northern War (Poland-Lithuania),1655-1660,,unclear from source alone
unclear from source alone,Second War of Charles V (Spain),1526-1529,,unclear from source alone
unclear from source alone,Seven Years War (Spain),1761-1763,,unclear from source alone
unclear from source alone,Italy in World War One,1915-1918,,unclear from source alone
unclear from source alone,First Coalitional War (Spain),1793-1795,,unclear from source alone
unclear from source alone,War in Africa (Spain),1661-1667,,unclear from source alone
unclear from source alone,War of 1815 (Holland),1815-1815,,unclear from source alone
unclear from source alone,War for the Polish Succession (Spain),1733-1738,,unclear from source alone
unclear from source alone,Continuation of Carlist War (Spain),1847-1849,,unclear from source alone
unclear from source alone,Third Carlist War (Spain),1876-1885,,unclear from source alone
unclear from source alone,Germany in World War One,1914-1918,,unclear from source alone
unclear from source alone,War of the Quadruple Alliance (Italy),1718-1720,,unclear from source alone
unclear from source alone,War for the Spanish Succession (Italy),1703-1713,,unclear from source alone
unclear from source alone,War for the Mantuan Succession (Italy),1630-1631,,unclear from source alone
unclear from source alone,War with Crimea (Poland-Lithuania),1526-1528,,unclear from source alone
unclear from source alone,War with Teutonic Order (Poland-Lithuania),1409-1410,,unclear from source alone
unclear from source alone,War with Teutonic Order (Poland-Lithuania),1519-1520,,unclear from source alone
unclear from source alone,War with Crimea (Poland-Lithuania),1512-1515,,unclear from source alone
unclear from source alone,War with Teutonic Order (Poland-Lithuania),1431-1422,,unclear from source alone
unclear from source alone,Internal War Swidrigail and Teutonic Order (Poland-Lithuania),1430-1434,,unclear from source alone
unclear from source alone,War with Crimea (Poland-Lithuania),1506-1506,,unclear from source alone
unclear from source alone,Thirty Years War (Spain),1620-1648,,unclear from source alone
unclear from source alone,War of the Batavian Republic (Holland),1795-1812,,unclear from source alone
unclear from source alone,War with Teutonic Order (Poland-Lithuania),1454-1466,,unclear from source alone
unclear from source alone,War with Genoa (Italy),1672-1673,,unclear from source alone
unclear from source alone,Hunyadi War (Poland-Lithuania),1471-1475,,unclear from source alone
unclear from source alone,Hunyadi War (Poland-Lithuania),1476-1478,,unclear from source alone
unclear from source alone,Jahn Albrecht with Moldova (Poland-Lithuania),1497-1498,,unclear from source alone
unclear from source alone,War for the Polish Succession (Italy),1733-1738,,unclear from source alone
unclear from source alone,War with Crimea (Khmelnitzy) (Poland-Lithuania),1534-1534,,unclear from source alone
unclear from source alone,Intervention in Valakhia (Poland-Lithuania),1552-1552,,unclear from source alone
unclear from source alone,Intervention in the Livonic Order (Poland-Lithuania),1556-1557,,unclear from source alone
unclear from source alone,War for the Austrian Succession (Holland),1742-1748,,unclear from source alone
unclear from source alone,War of the Quadruple Alliance (Holland),1718-1720,,unclear from source alone
unclear from source alone,Second Carlist War (Spain),1868-1874,,unclear from source alone
unclear from source alone,Intervention in Russia (Poland-Lithuania),1609-1613,,unclear from source alone
unclear from source alone,Insurrection on Santo Domingo (Spain),1863-1865,,unclear from source alone
unclear from source alone,Revolt of Zybrzidowski (Poland-Lithuania),1606-1609,,unclear from source alone
unclear from source alone,War with Cossacks of Sagaidatchny (Poland-Lithuania),1605-1605,,unclear from source alone
unclear from source alone,Mantuan War (Spain),1629-1631,,unclear from source alone
unclear from source alone,Insurrection of the Herrero in SouthWestern Africa (Germany),1904-1904,,unclear from source alone
unclear from source alone,War with Cossacks of Sagaidatchny (Poland-Lithuania),1598-1600,,unclear from source alone
unclear from source alone,Confederation and Sapolski (Poland-Lithuania),1590-1590,,unclear from source alone
unclear from source alone,Civil War between Maximilien and Vasa (Poland-Lithuania),1587-1588,,unclear from source alone
unclear from source alone,One Hundred Days' War (Italy),1815-1815,,unclear from source alone
unclear from source alone,Participation in wars of French armies (Italy),1805-1814,,unclear from source alone
unclear from source alone,First Coalitional War (Italy),1792-1796,,unclear from source alone
unclear from source alone,"Insurrection of the ""Beggars"" (Holland)",1566-1567,,unclear from source alone
unclear from source alone,War for the Austrian Succession (Italy),1743-1748,,unclear from source alone
unclear from source alone,War with Crimea (Poland-Lithuania),1569-1569,,unclear from source alone
unclear from source alone,War with Turkey NO DATE GIVEN TAKEN PREVIOUS ENTRY DATE (Poland-Lithuania),1596-1596,,unclear from source alone
unclear from source alone,African War (Spain),1508-1511,,unclear from source alone
unclear from source alone,War with Charles of Lothringen (France),991-991,,unclear from source alone
unclear from source alone,Seven Years' War (Germany),1756-1763,,unclear from source alone
unclear from source alone,"Russia against black hats, torks and berendei (Russia)",1116-1123,,unclear from source alone
unclear from source alone,War of Urii Dolgorukii with Izzaslav Mistislavovitch (Russia),1146-1150,,unclear from source alone
unclear from source alone,War of Urii Dolgorukii with Izzaslav Mistislavovitch (Russia),1151-1154,,unclear from source alone
unclear from source alone,Expedition of Mistislave the Audacious against Chudi and the Templars (Russia),1212-1213,,unclear from source alone
unclear from source alone,Russia against Kiev (Russia),1214-1214,,unclear from source alone
unclear from source alone,Russia against Urii II and Yaroslav Vsevolodovitch (Russia),1215-1215,,unclear from source alone
unclear from source alone,Russia into Galicia province (Russia),1219-1222,,unclear from source alone
unclear from source alone,Expedition of Alexander Nevsky against Sweden and the Livonian Knights (Russia),1240-1240,,unclear from source alone
unclear from source alone,Expedition of Alexander Nevsky against Sweden and the Livonian Knights (Russia),1242-1242,,unclear from source alone
unclear from source alone,Expedition of Olguerd the Lithuanian against Russia (Russia),1368-1372,,unclear from source alone
unclear from source alone,Tver War of Dimitry Donsky(Russia),1368-1375,,unclear from source alone
unclear from source alone,"War of Dimitry Donsky against the Horde, Oleg of Riazan and Yagailo the Lithuanian (Russia)",1376-1382,,unclear from source alone
unclear from source alone,Invasion of Edigey on Moscow (Russia),1408-1408,,unclear from source alone
unclear from source alone,Kazan Expedition of Ivan III (Russia),1467-1469,,unclear from source alone
unclear from source alone,Novgorod Expedition of Ivan III (Russia),1471-1471,,unclear from source alone
unclear from source alone,Kazan Expedition of Ivan III (Russia),1478-1478,,unclear from source alone
unclear from source alone,Kazan Expedition of Ivan III (Russia),1487-1487,,unclear from source alone
unclear from source alone,Russia into Chernigov province (Russia),1078-1078,,unclear from source alone
unclear from source alone,Kazan Expedition of Ivan III (Russia),1496-1496,,unclear from source alone
unclear from source alone,Russia into Polotsk province (Russia),1078-1078,,unclear from source alone
unclear from source alone,Byzantium Expedition of Vladimir Yaroslavovitch (Russia),1043-1043,,unclear from source alone
unclear from source alone,War on Madagascar (France),1883-1885,,unclear from source alone
unclear from source alone,War on Madagascar (France),1895-1897,,unclear from source alone
unclear from source alone,France in Tunis,1881-1882,,unclear from source alone
unclear from source alone,France in Morocco,1893-1894,,unclear from source alone
unclear from source alone,France in Dahomey,1890-1892,,unclear from source alone
unclear from source alone,France in Sudan,1890-1894,,unclear from source alone
unclear from source alone,France in Siam,1893-1893,,unclear from source alone
unclear from source alone,Boxers' insurrection (France),1900-1900,,unclear from source alone
unclear from source alone,France in Morocco,1907-1912,,unclear from source alone
unclear from source alone,France in World War One,1914-1918,,unclear from source alone
unclear from source alone,Riffian War in Morocco (France),1925-1926,,unclear from source alone
unclear from source alone,Expedition of Oleg to Byzantium (Russia),906-906,,unclear from source alone
unclear from source alone,Expedition of Igor to Byzantium (Russia),941-941,,unclear from source alone
unclear from source alone,Expedition of Sviatoslav I to Bulgaria (Russia),957-972,,unclear from source alone
unclear from source alone,Expedition of Vladimir I against the Khorvats (Galicia) (Russia),981-981,,unclear from source alone
unclear from source alone,Expedition to Chersonese (Russia),988-988,,unclear from source alone
unclear from source alone,War of Yaroslav with Mechislav of Poland (Russia),1031-1031,,unclear from source alone
unclear from source alone,Expedition of Vladimir Monomakh to Silesia (Russia),1076-1076,,unclear from source alone
unclear from source alone,France in Rome vs Garibaldi (France),1867-1867,,unclear from source alone
unclear from source alone,Novgorod Expedition of Ivan III (Russia),1477-1477,,unclear from source alone
unclear from source alone,Crimean War of Vassillii III (Russia),1515-1523,,unclear from source alone
unclear from source alone,Expedition to Khiva (Russia),1839-1840,,unclear from source alone
unclear from source alone,War in Central Asia (Russia),1842-1850,,unclear from source alone
unclear from source alone,Hungarian War (Russia),1849-1849,,unclear from source alone
unclear from source alone,Central Asian War (Russia),1851-1875,,unclear from source alone
unclear from source alone,Caucasian War (Russia),1851-1864,,unclear from source alone
unclear from source alone,"""Eastern"" War (Russia)",1853-1856,,unclear from source alone
unclear from source alone,Central Asiatic War (Russia),1876-1884,,unclear from source alone
unclear from source alone,Boxer's Revolt (Russia),1900-1902,,unclear from source alone
unclear from source alone,Russo-Japanese War (Russia),1904-1905,,unclear from source alone
unclear from source alone,Russia in World War One,1914-1919,,unclear from source alone
unclear from source alone,Russia Internal War of 1918-1920,1918-1920,,unclear from source alone
unclear from source alone,Internal War of Stephen and Mathilda (England),1138-1150,,unclear from source alone
unclear from source alone,Internal War of Stephen and Mathilda (England),1152-1153,,unclear from source alone
unclear from source alone,First Welsh War (England),1158-1158,,unclear from source alone
unclear from source alone,Second Welsh War (England),1163-1163,,unclear from source alone
unclear from source alone,Third Welsh War (England),1165-1165,,unclear from source alone
unclear from source alone,Insurrection of Prince Henry (England),1173-1174,,unclear from source alone
unclear from source alone,Caucasian War (Russia),1826-1850,,unclear from source alone
unclear from source alone,Overthrow of Mongolian yoke (Russia),1480-1480,,unclear from source alone
unclear from source alone,Caucasian War (Russia),1816-1825,,unclear from source alone
unclear from source alone,"""Fatherland"" War (Russia)",1812-1812,,unclear from source alone
unclear from source alone,War with Crimea (Russia),1554-1559,,unclear from source alone
unclear from source alone,Livonian War of Ivan IV (Russia),1554-1564,,unclear from source alone
unclear from source alone,"Internal Wars of the ""Time of Troubles"" (Russia)",1604-1612,,unclear from source alone
unclear from source alone,War with Crimea (Russia),1632-1641,,unclear from source alone
unclear from source alone,First Northern War (Russia),1650-1660,,unclear from source alone
unclear from source alone,Razin's Mutiny (Russia),1667-1670,,unclear from source alone
unclear from source alone,Crimean Expedition of Prince Goritzin (Russia),1687-1687,,unclear from source alone
unclear from source alone,Crimean Expedition of Prince Goritzin (Russia),1689-1689,,unclear from source alone
unclear from source alone,Azoff Expedition of Peter I (Russia),1695-1696,,unclear from source alone
unclear from source alone,Second Northern War (Russia),1700-1721,,unclear from source alone
unclear from source alone,Expedition to Pruth River (Russia),1711-1711,,unclear from source alone
unclear from source alone,Expedition to Khiva (Russia),1716-1717,,unclear from source alone
unclear from source alone,War for the Polish Succession (Russia),1733-1735,,unclear from source alone
unclear from source alone,Seven years' War (Russia),1756-1762,,unclear from source alone
unclear from source alone,Pugacheff's Mutiny (Russia),1773-1774,,unclear from source alone
unclear from source alone,Second Coalitional War  (Russia),1798-1801,,unclear from source alone
unclear from source alone,Third Coalitional War (Russia),1805-1805,,unclear from source alone
unclear from source alone,War of 1813-1814 (Russia),1813-1814,,unclear from source alone
unclear from source alone,France in Tonkin (France),1873-1874,,unclear from source alone
unclear from source alone,War for the defence of the Papal State (France),1860-1861,,unclear from source alone
unclear from source alone,Syrian War (France),1860-1860,,unclear from source alone
unclear from source alone,"War of the Civil league ""du bien publique"" (France)",1465-1466,,unclear from source alone
unclear from source alone,Burgundian War (France),1468-1468,,unclear from source alone
unclear from source alone,War of 1470-74 (France),1470-1474,,unclear from source alone
unclear from source alone,Burgundian War (France),1478-1479,,unclear from source alone
unclear from source alone,"Insurrection in Bretagne ""La Guerre Folle"" (France)",1485-1488,,unclear from source alone
unclear from source alone,Italian War of Charles VIII (France),1494-1497,,unclear from source alone
