participant,conflict_name,years,participant_correction,participant_new
unclear from source alone,First War of Louis VII for Milan (France),1499-1500,,unclear from source alone
unclear from source alone,Second War of Louis VII for Naples (France),1501-1504,,unclear from source alone
unclear from source alone,"War with Venice ""Cambrian League"" (France)",1508-1510,,unclear from source alone
unclear from source alone,War with Holy League (France),1511-1514,,unclear from source alone
unclear from source alone,Second War of Francis I for Milan (France),1515-1515,,unclear from source alone
unclear from source alone,First War with Charles V (France),1521-1525,,unclear from source alone
unclear from source alone,Second War with Charles V (France),1527-1529,,unclear from source alone
unclear from source alone,Third War with Charles V (France),1536-1538,,unclear from source alone
unclear from source alone,Fourth War with Charles V (France),1542-1544,,unclear from source alone
unclear from source alone,Insurrection in 1548 (France),1548-1548,,unclear from source alone
unclear from source alone,Intervention in Scotland (France),1546-1548,,unclear from source alone
unclear from source alone,Burgundian Civil War (France),1411-1415,,unclear from source alone
unclear from source alone,War of Henry II with Charles V (France),1552-1556,,unclear from source alone
unclear from source alone,Burgundian Civil War (France),1408-1410,,unclear from source alone
unclear from source alone,Insurrection of Etienne Marcel (France),1357-1358,,unclear from source alone
unclear from source alone,War with Henry I for the Burgundian Succession  (France),1031-1031,,unclear from source alone
unclear from source alone,First Crusade (France),1096-1099,,unclear from source alone
unclear from source alone,Expedition against Emperor Henry V (France),1124-1142,,unclear from source alone
unclear from source alone,Expedition of Louis VII against Champagne (France),1142-1142,,unclear from source alone
unclear from source alone,Second Crusade of Louis VII & of Emperor Conrad III (France),1147-1149,,unclear from source alone
unclear from source alone,"Third Crusade (of Philip Augustus, Richard the Lion Heart and Frederic Barbarossa) for France (France)",1189-1191,,unclear from source alone
unclear from source alone,Fourth Crusade (France),1202-1204,,unclear from source alone
unclear from source alone,First Albigensian War (France),1207-1215,,unclear from source alone
unclear from source alone,Second Albigensian War (France),1216-1222,,unclear from source alone
unclear from source alone,Third Albigensian War (France),1223-1226,,unclear from source alone
unclear from source alone,Civil War (France),1226-1231,,unclear from source alone
unclear from source alone,Civil War (France),1233-1234,,unclear from source alone
unclear from source alone,Fourth Albigensian War (France),1226-1229,,unclear from source alone
unclear from source alone,Fifth Albigensian War (France),1244-1244,,unclear from source alone
unclear from source alone,Seventh Crusade (France),1248-1254,,unclear from source alone
unclear from source alone,"First Insurrection ""Pastoureaux"" (France)",1251-1251,,unclear from source alone
unclear from source alone,Eighth Crusade (France),1268-1268,,unclear from source alone
unclear from source alone,Burgundian Civil War (France),1405-1407,,unclear from source alone
unclear from source alone,"War of the ""League"" (France)",1585-1594,,unclear from source alone
unclear from source alone,Mantuan War (France),1629-1631,,unclear from source alone
unclear from source alone,Thirty Years' War in Germany (France),1635-1648,,unclear from source alone
unclear from source alone,War with Spain (France),1808-1814,,unclear from source alone
unclear from source alone,War with England (France),1803-1814,,unclear from source alone
unclear from source alone,War with Russia   (France),1812-1812,,unclear from source alone
unclear from source alone,War of 1813-1814 (France),1813-1814,,unclear from source alone
unclear from source alone,100 Days' War (France),1815-1815,,unclear from source alone
unclear from source alone,Egyptian Expedition of 1801-1802 (France),1801-1802,,unclear from source alone
unclear from source alone,Spanish Expedition ,1823-1823,,unclear from source alone
unclear from source alone,On the Madagascar (France),1829-1829,,unclear from source alone
unclear from source alone,On the Madagascar (France),1845-1845,,unclear from source alone
unclear from source alone,War in Mexico (France),1838-1839,,unclear from source alone
unclear from source alone,War in Algeria (France),1830-1847,,unclear from source alone
unclear from source alone,War in Argentine (France),1838-1840,,unclear from source alone
unclear from source alone,War in Cochin China (France),1847-1847,,unclear from source alone
unclear from source alone,Roman Expedition (France),1849-1849,,unclear from source alone
unclear from source alone,War with Morocco (France),1843-1844,,unclear from source alone
unclear from source alone,"Expedition to Uruguay, Obligado (France)",1845-1845,,unclear from source alone
unclear from source alone,Crimean War (France),1854-1856,,unclear from source alone
unclear from source alone,War with Austria (France),1809-1809,,unclear from source alone
unclear from source alone,War with Russia and Prussia (France),1806-1807,,unclear from source alone
unclear from source alone,Third Coalitional War (France),1805-1805,,unclear from source alone
unclear from source alone,Insurrection in Santa Domingo (France),1791-1803,,unclear from source alone
unclear from source alone,The Fronde (France),1648-1652,,unclear from source alone
unclear from source alone,Devolution War (France),1667-1668,,unclear from source alone
unclear from source alone,Second War of Louis XIV (France),1672-1675,,unclear from source alone
unclear from source alone,Second War of Louis XIV (France),1676-1679,,unclear from source alone
unclear from source alone,"""Reunion"" War (France)",1683-1684,,unclear from source alone
unclear from source alone,Third War of Louis XIV (France),1688-1697,,unclear from source alone
unclear from source alone,War for Spanish Succession (France),1701-1713,,unclear from source alone
unclear from source alone,"War of the ""Quadruple Alliance"" (France)",1718-1720,,unclear from source alone
unclear from source alone,"Third Crusade, Richard the Lion Hearted (England)",1190-1192,,unclear from source alone
unclear from source alone,"Insurrection of the ""Camisards"" in Languedoc (France)",1702-1706,,unclear from source alone
unclear from source alone,War for the Austrian Succession (France),1741-1748,,unclear from source alone
unclear from source alone,Seven Years' War (France),1756-1763,,unclear from source alone
unclear from source alone,War with England (North American) (France),1779-1783,,unclear from source alone
unclear from source alone,First Coalitional War (France),1792-1797,,unclear from source alone
unclear from source alone,Second Coalitional War (France),1789-1801,,unclear from source alone
unclear from source alone,War with England (revolutionary) (France),1793-1802,,unclear from source alone
unclear from source alone,War in the Vendee (France),1793-1796,,unclear from source alone
unclear from source alone,Egyptian Expedition of Bonaparte (France),1795-1802,,unclear from source alone
unclear from source alone,War for the Polish Succession (France),1733-1738,,unclear from source alone
unclear from source alone,War for Bavarian Succession (Germany),1778-1789,,unclear from source alone
unclear from source alone,Thirty Years' War (England),1624-1625,,unclear from source alone
unclear from source alone,"Uprising of Henry II, Bavarian (Austria-Hungary)",974-974,,unclear from source alone
unclear from source alone,Second Italian Expedition of Frederic I Barbarossa (Austria-Hungary),1158-1162,,unclear from source alone
unclear from source alone,Fourth Italian Expedition of Frederic I Barbarossa (Austria-Hungary),1166-1168,,unclear from source alone
unclear from source alone,Fifth Italian Expedition of Frederic I Barbarossa (Austria-Hungary),1174-1178,,unclear from source alone
unclear from source alone,Third Crusade of Frederic I Barbarossa (Austria-Hungary),1189-1191,,unclear from source alone
unclear from source alone,Wars of Henry VI in Sicily and with Henry the Lion (Austria-Hungary),1190-1197,,unclear from source alone
unclear from source alone,Crusade of the Hungarian King Andreas (Austria-Hungary),1217-1217,,unclear from source alone
unclear from source alone,Fifth Crusade of Frederic II (Austria-Hungary),1228-1229,,unclear from source alone
unclear from source alone,Struggle of Frederic II Hogenstaufen with Guelfs of Italy (Austria-Hungary),1237-1250,,unclear from source alone
unclear from source alone,"Invasion of Batyi into Silesia, Moravia and Hungary (Austria-Hungary)",1240-1241,,unclear from source alone
unclear from source alone,Struggle of Conrad IV with Naples (Austria-Hungary),1250-1250,,unclear from source alone
unclear from source alone,War of Conrad IV with Naples (Austria-Hungary),1251-1254,,unclear from source alone
unclear from source alone,Expedition of Conrad into Lower Italy (Austria-Hungary),1268-1268,,unclear from source alone
unclear from source alone,"German-Bohemian Wars (Rudolph Hapsburg, Ottocar of Bohemia) (Austria-Hungary)",1276-1278,,unclear from source alone
unclear from source alone,War of Emperor Rudolph Habsburg with Eberhardt of Wertemburg (Austria-Hungary),1286-1286,,unclear from source alone
unclear from source alone,South German Municipal War (Austria-Hungary),1377-1389,,unclear from source alone
unclear from source alone,First Poland Expedition of Frederic I Barbarossa (Austria-Hungary),1175-1175,,unclear from source alone
unclear from source alone,Hussite Wars (Austria-Hungary),1419-1425,,unclear from source alone
unclear from source alone,First Italian Expedition of Frederic I Barbarossa (Austria-Hungary),1154-1154,,unclear from source alone
unclear from source alone,Struggle of Conrad III with Henry the Proud and Henry the Lion (Austria-Hungary),1138-1142,,unclear from source alone
unclear from source alone,Boer War (England),1899-1902,,unclear from source alone
unclear from source alone,Hungarian Insurrection (Austria-Hungary),1848-1849,,unclear from source alone
unclear from source alone,Tibet Expedition (England),1903-1904,,unclear from source alone
unclear from source alone,Somali War (England),1901-1902,,unclear from source alone
unclear from source alone,NorthWest boundary of India (England),1908-1908,,unclear from source alone
unclear from source alone,England in World War One,1914-1918,,unclear from source alone
unclear from source alone,Afghan War (England),1919-1919,,unclear from source alone
unclear from source alone,Expedition against Bosnia (Austria-Hungary),1835-1846,,unclear from source alone
unclear from source alone,Expedition against Lothaire (Austria-Hungary),978-978,,unclear from source alone
unclear from source alone,Struggle against the Saracens and Greeks in Italy (Austria-Hungary),982-982,,unclear from source alone
unclear from source alone,Struggle of Henry IV with the Saxons (Austria-Hungary),1073-1075,,unclear from source alone
unclear from source alone,Struggle with Rudolf of Sweden (Austria-Hungary),1080-1080,,unclear from source alone
unclear from source alone,Conquest of Rome by Henry IV,1084-1084,,unclear from source alone
unclear from source alone,Struggle of Henry IV with his sons (Austria-Hungary),1105-1105,,unclear from source alone
unclear from source alone,Uprising of the Saxons (Austria-Hungary),1120-1120,,unclear from source alone
unclear from source alone,Second Crusade of Emperor Conrad III (Austria-Hungary),1147-1149,,unclear from source alone
unclear from source alone,Hussite Wars (Austria-Hungary),1426-1436,,unclear from source alone
unclear from source alone,Wars of Hunyadi (Austria-Hungary),1462-1464,,unclear from source alone
unclear from source alone,Wars of Hunyadi (Austria-Hungary),1468-1469,,unclear from source alone
unclear from source alone,Hungarian Insurrection War (Austria-Hungary),1703-1711,,unclear from source alone
unclear from source alone,War for the Spanish Succession (Austria-Hungary),1701-1714,,unclear from source alone
unclear from source alone,War of the Quadruple Alliance (Austria-Hungary),1718-1720,,unclear from source alone
unclear from source alone,First Silesian War (Austria-Hungary),1740-1742,,unclear from source alone
unclear from source alone,War for the Polish Succession (Austria-Hungary),1733-1738,,unclear from source alone
unclear from source alone,Second Silesian War (Austria-Hungary),1744-1745,,unclear from source alone
unclear from source alone,War for the Austrian Succession (Austria-Hungary),1741-1748,,unclear from source alone
unclear from source alone,Seven years' War (Austria-Hungary),1756-1763,,unclear from source alone
unclear from source alone,War for the Bavarian Succession (Austria-Hungary),1778-1779,,unclear from source alone
unclear from source alone,First Coalitional War (Austria-Hungary),1792-1797,,unclear from source alone
unclear from source alone,Second Coalitional War (Austria-Hungary),1798-1801,,unclear from source alone
unclear from source alone,Insurrection in the Austrian Netherlands (Austria-Hungary),1789-1790,,unclear from source alone
unclear from source alone,Third Coalitional War (Austria-Hungary),1805-1805,,unclear from source alone
unclear from source alone,War of 1813-1814 (Austria-Hungary),1813-1814,,unclear from source alone
unclear from source alone,One Hundred Days' War (Austria-Hungary),1815-1815,,unclear from source alone
unclear from source alone,Transylvanian War (Austria-Hungary),1661-1664,,unclear from source alone
unclear from source alone,First Northern War (Austria-Hungary),1658-1660,,unclear from source alone
unclear from source alone,Mantuan War (Austria-Hungary),1630-1631,,unclear from source alone
unclear from source alone,Thirty Years' War (second entry) (Austria-Hungary),1626-1648,,unclear from source alone
unclear from source alone,War of Podiebrad of Bohemia (Austria-Hungary),1462-1462,,unclear from source alone
unclear from source alone,Bohemian-Hungarian (half-Hussite) (Austria-Hungary),1470-1475,,unclear from source alone
unclear from source alone,Bohemian-Hungarian (half-Hussite) (Austria-Hungary),1476-1478,,unclear from source alone
unclear from source alone,Hungarian War (Austria-Hungary),1477-1478,,unclear from source alone
unclear from source alone,Hungarian War (Austria-Hungary),1480-1491,,unclear from source alone
unclear from source alone,Peasant War in Hungary (Austria-Hungary),1514-1514,,unclear from source alone
unclear from source alone,Peasant War in Austria (Austria-Hungary),1515-1515,,unclear from source alone
unclear from source alone,Intervention in Crete (England),1897-1899,,unclear from source alone
unclear from source alone,Knight War (Austria-Hungary),1522-1523,,unclear from source alone
unclear from source alone,War between Wurttemberg and Hessen (Austria-Hungary),1534-1534,,unclear from source alone
unclear from source alone,Tunis Expedition (Austria-Hungary),1535-1535,,unclear from source alone
unclear from source alone,Ghent's insurrection (Austria-Hungary),1537-1540,,unclear from source alone
unclear from source alone,"Insurrection in Hungary, Zapolya (Austria-Hungary)",1537-1538,,unclear from source alone
unclear from source alone,Expedition to Algeria (Austria-Hungary),1541-1541,,unclear from source alone
unclear from source alone,War with Schmalkaldic League (Austria-Hungary),1546-1547,,unclear from source alone
unclear from source alone,Thirty Years' War (Austria-Hungary),1618-1626,,unclear from source alone
unclear from source alone,Peasant War in Saxony (Austria-Hungary),1524-1525,,unclear from source alone
unclear from source alone,War of the Sudan (England),1896-1899,,unclear from source alone
unclear from source alone,Boxer's Insurrection (England),1900-1900,,unclear from source alone
unclear from source alone,Insurrection in Ulster (England),1594-1603,,unclear from source alone
unclear from source alone,Percy's uprising (England),1403-1403,,unclear from source alone
unclear from source alone,Conspiracy of Scrope (England),1405-1405,,unclear from source alone
unclear from source alone,Northumberland's uprising (England),1408-1408,,unclear from source alone
unclear from source alone,Wars of the Roses (England),1455-1464,,unclear from source alone
unclear from source alone,Continuation of Wars of the Roses (England),1469-1471,,unclear from source alone
unclear from source alone,Campaign of Henry Tudor (England),1485-1485,,unclear from source alone
unclear from source alone,War with Charles V (England),1527-1529,,unclear from source alone
unclear from source alone,Insurrection in Devonshire (England),1549-1549,,unclear from source alone
unclear from source alone,Western Rebellion (England),1549-1549,,unclear from source alone
unclear from source alone,Insurrection in Ulster (England),1561-1567,,unclear from source alone
unclear from source alone,Insurrection in Northern England (England),1569-1569,,unclear from source alone
unclear from source alone,Insurrection in Munster NB DATE NOT GIVEN - HAVE USED DATE FROM PREVIOUS ENTRY) (England),1569-1569,,unclear from source alone
unclear from source alone,Insurrection in Munster (England),1576-1583,,unclear from source alone
unclear from source alone,Third Burma War (England),1885-1889,,unclear from source alone
unclear from source alone,Revolt of the Gaidamacks (Poland-Lithuania),1768-1768,,unclear from source alone
unclear from source alone,Welsh Insurrection (England),1401-1409,,unclear from source alone
unclear from source alone,First Bishop's War (England),1639-1639,,unclear from source alone
unclear from source alone,Insurrection of Richard II (England),1400-1400,,unclear from source alone
unclear from source alone,Great Revolt (England),1381-1381,,unclear from source alone
unclear from source alone,Second Silesian War (Germany),1744-1745,,unclear from source alone
unclear from source alone,First Silesian War (Germany),1740-1742,,unclear from source alone
unclear from source alone,War for Polish Succession (Germany),1733-1735,,unclear from source alone
unclear from source alone,Great Northern War (Germany),1715-1720,,unclear from source alone
unclear from source alone,Civil War of Simon de Montfort (England),1263-1266,,unclear from source alone
unclear from source alone,War of the Spanish Succession (Germany),1702-1713,,unclear from source alone
unclear from source alone,First Northern War (Germany),1658-1660,,unclear from source alone
unclear from source alone,Scotch Wars (England),1297-1300,,unclear from source alone
unclear from source alone,Austria-Hungary in World War One,1914-1918,,unclear from source alone
unclear from source alone,Insurrection in Southern Dalmatia (Austria-Hungary),1882-1882,,unclear from source alone
unclear from source alone,Scotch War (England),1301-1304,,unclear from source alone
unclear from source alone,Scotch War (England),1306-1307,,unclear from source alone
unclear from source alone,Scotch War (England),1311-1313,,unclear from source alone
unclear from source alone,Insurrection against Edward II (England),1321-1322,,unclear from source alone
unclear from source alone,Insurrection against Edward II (England),1326-1327,,unclear from source alone
unclear from source alone,Lancaster Expedition (England),1399-1399,,unclear from source alone
unclear from source alone,Second Bishop's War (England),1640-1640,,unclear from source alone
unclear from source alone,Occupation of Modena and Parma (Austria-Hungary),1831-1831,,unclear from source alone
unclear from source alone,Civil War (England),1651-1651,,unclear from source alone
unclear from source alone,Goorkha War (England),1814-1817,,unclear from source alone
unclear from source alone,Third Mahratta War (England),1817-1818,,unclear from source alone
unclear from source alone,First Burma War (England),1824-1826,,unclear from source alone
unclear from source alone,Ashanti War (England),1824-1825,,unclear from source alone
unclear from source alone,Intervention in Portugal (England),1826-1826,,unclear from source alone
unclear from source alone,Intervention in the Netherlands (England),1832-1832,,unclear from source alone
unclear from source alone,Egyptian insurrection (England),1840-1841,,unclear from source alone
unclear from source alone,Sikh's Wars (England),1843-1849,,unclear from source alone
unclear from source alone,Intervention in Uruguay (England),1845-1845,,unclear from source alone
unclear from source alone,Intervention in Argentine (England),1845-1846,,unclear from source alone
unclear from source alone,Kaffir War (England),1851-1852,,unclear from source alone
unclear from source alone,Second Burma War  (England),1852-1853,,unclear from source alone
unclear from source alone,War in Abyssinia (England),1867-1868,,unclear from source alone
unclear from source alone,Expedition against Montenegro (Austria-Hungary),1838-1838,,unclear from source alone
unclear from source alone,War in Transvaal (England),1880-1881,,unclear from source alone
unclear from source alone,War of the Sudan (England),1881-1885,,unclear from source alone
unclear from source alone,Occupation of Egypt (England),1882-1884,,unclear from source alone
unclear from source alone,Civil War (England),1642-1650,,unclear from source alone
unclear from source alone,Second Mahratta War (England),1802-1806,,unclear from source alone
unclear from source alone,Sepoy Revolt (England),1806-1806,,unclear from source alone
unclear from source alone,Great Northern War (England),1720-1721,,unclear from source alone
unclear from source alone,War for the Austrian Succession (England),1743-1748,,unclear from source alone
unclear from source alone,War in India (England),1763-1765,,unclear from source alone
unclear from source alone,Sepoy Mutiny of 1764 (England),1764-1764,,unclear from source alone
unclear from source alone,War with the Pretender (England),1715-1716,,unclear from source alone
unclear from source alone,North American War (England),1775-1783,,unclear from source alone
unclear from source alone,War with the Younger Pretender (England),1745-1746,,unclear from source alone
unclear from source alone,Seven Years' War (England),1755-1763,,unclear from source alone
unclear from source alone,First Mahratta War (England),1778-1781,,unclear from source alone
unclear from source alone,First Mysore War (England),1782-1784,,unclear from source alone
unclear from source alone,Second Mysore War (England),1790-1792,,unclear from source alone
unclear from source alone,War for the Spanish Succession (England),1701-1713,,unclear from source alone
unclear from source alone,"""One Hundred Days' War"" (England)",1815-1815,,unclear from source alone
unclear from source alone,War of the Quadruple Alliance (England),1718-1720,,unclear from source alone
US,War with United States of America (England),1812-1815,,US
USA,Spanish War with USA (Spain),1898-1898,,USA
Uskoks,Uskok War with Venice (Austria-Hungary),1615-1617,,Uskoks
venice,War with Venice (Spain),1617-1621,,venice
Venice,War with Venice (Austria-Hungary),1513-1518,,Venice
Venice,War with Venice (Cambrian League) (Spain),1508-1509,,Venice
Venice,War with France and Venice (First War of Charles V) (Austria-Hungary),1521-1525,,Venice
Venice,Austrian-Venetian War (Austria-Hungary),1716-1718,,Venice
Venice,Uskok War with Venice (Austria-Hungary),1615-1617,,Venice
Venice,War with Venice (Cambrian League) (Austria-Hungary),1508-1512,,Venice
Venice,"War with France, the Pope and Venice (Spain)",1521-1525,,Venice
Wales,War with Wales (England),1233-1234,,Wales
Wales,War with Wales (England),1294-1295,,Wales
Wales,War with Wales (England),1282-1288,,Wales
Wales,War with Wales (England),1276-1277,,Wales
Wales,War of Edward I with Wales (England),1272-1275,,Wales
Wales,War with Wales (England),1272-1275,,Wales
Wales,War with Wales (England),1219-1223,,Wales
Wales,War with Wales (England),1224-1224,,Wales
Wales,War with Wales (England),1257-1257,,Wales
Wales,War with Wales (England),1241-1241,,Wales
Wales,War with Wales (England),1228-1231,,Wales
Zulus,Zulu War (England),1879-1879,,Zulus
